Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
Rule 83    inst_vector_op -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
Rule 84    inst_funcion -> FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 85    inst_funcion -> FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
Rule 86    inst_funcion -> FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 87    inst_funcion -> FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
Rule 88    inst_struct -> STRUCT ID LLAVEIZQ campos LLAVEDER
Rule 89    inst_mod -> MOD ID LLAVEIZQ instrucciones LLAVEDER
Rule 90    llamada_funcion -> ID PARENTESISIZQ lista_pasar PARENTESISDER
Rule 91    llamada_funcion -> ID PARENTESISIZQ PARENTESISDER
Rule 92    lista_pasar -> lista_pasar COMA expresion
Rule 93    lista_pasar -> lista_pasar COMA Y MUTABLE ID
Rule 94    lista_pasar -> expresion
Rule 95    lista_pasar -> Y MUTABLE ID
Rule 96    campos -> campos COMA campo
Rule 97    campos -> campo
Rule 98    campo -> ID DOSPUNTOS tipo_dato
Rule 99    campo -> ID
Rule 100   lista_parametros -> lista_parametros COMA parametro
Rule 101   lista_parametros -> parametro
Rule 102   parametro -> ID DOSPUNTOS tipo_dato
Rule 103   parametro -> ID DOSPUNTOS Y MUTABLE CORCHETEIZQ tipo_dato CORCHETEDER
Rule 104   parametro -> ID DOSPUNTOS Y MUTABLE VEC MENORQUE tipo_dato MAYORQUE
Rule 105   tipo_dato -> INT
Rule 106   tipo_dato -> FLOAT
Rule 107   tipo_dato -> CHAR
Rule 108   tipo_dato -> STRING
Rule 109   tipo_dato -> BOOL
Rule 110   tipo_dato -> STR
Rule 111   expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 112   expresion -> expresion MAS expresion
Rule 113   expresion -> expresion MENOS expresion
Rule 114   expresion -> expresion POR expresion
Rule 115   expresion -> expresion DIVIDIDO expresion
Rule 116   expresion -> expresion MODULO expresion
Rule 117   expresion -> expresion IGUAL expresion
Rule 118   expresion -> expresion DIFERENTE expresion
Rule 119   expresion -> expresion MAYORQUE expresion
Rule 120   expresion -> expresion MENORQUE expresion
Rule 121   expresion -> expresion MAYORIGUAL expresion
Rule 122   expresion -> expresion MENORIGUAL expresion
Rule 123   expresion -> expresion AND expresion
Rule 124   expresion -> expresion OR expresion
Rule 125   expresion -> inst_loop
Rule 126   expresion -> inst_if
Rule 127   expresion -> NOT expresion
Rule 128   expresion -> MENOS expresion
Rule 129   expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
Rule 130   expresion -> ENTERO
Rule 131   expresion -> DECIMAL
Rule 132   expresion -> TRUE
Rule 133   expresion -> FALSE
Rule 134   expresion -> CARACTER
Rule 135   expresion -> CADENA
Rule 136   expresion -> ID
Rule 137   expresion -> PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
Rule 138   expresion -> acceso_vector
Rule 139   expresion -> expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
Rule 140   expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
Rule 141   expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER
Rule 142   expresion -> expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
Rule 143   expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
Rule 144   expresion -> expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
Rule 145   expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
Rule 146   expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
Rule 147   expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER
Rule 148   expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
Rule 149   expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
Rule 150   expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER
Rule 151   expresion -> ID PARENTESISIZQ PARENTESISDER

Terminals, with rules where they appear

ABS                  : 139 141
AND                  : 123
ASIGNACION           : 34 35 39 40 41 42 43 44 45 46 53 54 55 56 57 58 59 66
BOOL                 : 109
BREAK                : 75 76
CADENA               : 135
CAPACITY             : 149
CARACTER             : 134
CASTEO               : 137
CHAR                 : 107
CHARS                : 27 28
CLONE                : 140
COMA                 : 31 32 36 49 63 81 92 93 96 100 129
CONTAINS             : 146
CONTINUE             : 79
CORCHETEDER          : 29 47 48 50 51 52 60 61 62 68 69 103
CORCHETEIZQ          : 29 47 48 50 51 52 60 61 62 68 69 103
DECIMAL              : 131
DIFERENTE            : 118
DIVIDIDO             : 115
DOSPUNTOS            : 38 39 41 43 44 56 56 56 57 57 57 58 58 58 59 59 59 98 102 103 104
ELSE                 : 71
ENTERO               : 47 48 52 58 59 61 81 83 130 148
FALSE                : 133
FLOAT                : 106
FOR                  : 24 25 26 27 28 29
FUNCION              : 84 85 86 87
ID                   : 24 24 25 25 26 27 28 28 29 34 34 35 35 38 39 40 41 42 43 44 45 46 53 54 55 56 57 58 59 67 81 82 83 84 85 86 87 88 89 90 91 93 95 98 99 102 103 104 136 140 141 143 145 146 147 148 149 150 151
IF                   : 70 71
IGUAL                : 117
IN                   : 24 25 26 27 28 29
INSERT               : 81
INT                  : 105
LEN                  : 25 147
LET                  : 34 35 39 40 41 42 43 44 45 46 54 55 56 57 58 59
LLAVEDER             : 24 25 26 27 28 29 34 35 70 71 73 74 80 84 85 86 87 88 89
LLAVEIZQ             : 24 25 26 27 28 29 34 35 70 71 73 74 80 84 85 86 87 88 89
LOOP                 : 80
MAS                  : 112
MATCH                : 
MAYORIGUAL           : 121
MAYORQUE             : 56 57 58 59 85 87 104 119
MENORIGUAL           : 122
MENORQUE             : 56 57 58 59 104 120
MENOS                : 85 87 113 128
MOD                  : 89
MODULO               : 116
MUTABLE              : 34 39 40 44 46 55 57 59 93 95 103 104
NEW                  : 56 57
NOT                  : 30 31 54 55 65 127
OR                   : 124
PARENTESISDER        : 25 27 28 30 31 56 57 58 59 81 82 83 84 85 86 87 90 91 111 129 137 139 140 141 142 143 144 145 146 147 148 149 150 151
PARENTESISIZQ        : 25 27 28 30 31 56 57 58 59 81 82 83 84 85 86 87 90 91 111 129 137 139 140 141 142 143 144 145 146 147 148 149 150 151
POR                  : 114
POTENCIA             : 129
PRINT                : 30 31
PTCOMA               : 4 5 6 9 10 11 16 17 18 19 20 21 47 48 52 61
PUNTO                : 25 25 25 26 26 27 28 81 82 83 139 140 141 142 143 144 145 146 147 148 149
PUSH                 : 82
RAIZ                 : 142 143
REMOVE               : 83 148
RETURN               : 77 78
STR                  : 110
STRING               : 108
STRUCT               : 88
TOSTRING             : 144 145
TRUE                 : 132
VEC                  : 56 56 57 57 58 58 59 59 104
VECTOR               : 54 55 65
WCAPACITY            : 58 59
WHILE                : 74
Y                    : 93 95 103 104 146
error                : 

Nonterminals, with rules where they appear

acceso_vector        : 66 138
campo                : 96 97
campo2               : 36 37
campos               : 88 96
campos2              : 34 35 36
else                 : 71
expresion            : 23 25 26 26 27 30 31 32 33 38 39 40 41 42 52 53 61 66 68 69 70 71 74 75 77 81 82 92 94 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 127 128 129 129 137 139 142 144 146
express              : 43 44 45 46 49 49 50
formav               : 54 55 65
inicio               : 0
inst_asignacion      : 6
inst_break           : 9
inst_continue        : 10
inst_declaracion     : 5
inst_declaracion_arreglo : 16
inst_declaracion_struct : 21
inst_declaracion_vector : 17
inst_for             : 22
inst_funcion         : 13
inst_if              : 7 72 126
inst_imprimir        : 4
inst_loop            : 12 125
inst_mod             : 15
inst_modificar_arreglo : 18
inst_return          : 11
inst_struct          : 14
inst_vector_op       : 19
inst_while           : 8
instruccion          : 2 3
instrucciones        : 1 2 24 25 26 27 28 29 70 71 73 74 80 84 85 86 87 89
lista_acceso         : 67 68
lista_expresiones    : 29 31 32 51 60
lista_parametros     : 84 85 100
lista_pasar          : 90 92 93 150
lista_vectores       : 62 63
llamada_funcion      : 20
parametro            : 100 101
tamanio_tipo         : 43 44 47
tipo_dato            : 39 41 48 56 57 58 59 85 87 98 102 103 104 129 137
vector               : 63 64

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . inst_imprimir PTCOMA
    (5) instruccion -> . inst_declaracion PTCOMA
    (6) instruccion -> . inst_asignacion PTCOMA
    (7) instruccion -> . inst_if
    (8) instruccion -> . inst_while
    (9) instruccion -> . inst_break PTCOMA
    (10) instruccion -> . inst_continue PTCOMA
    (11) instruccion -> . inst_return PTCOMA
    (12) instruccion -> . inst_loop
    (13) instruccion -> . inst_funcion
    (14) instruccion -> . inst_struct
    (15) instruccion -> . inst_mod
    (16) instruccion -> . inst_declaracion_arreglo PTCOMA
    (17) instruccion -> . inst_declaracion_vector PTCOMA
    (18) instruccion -> . inst_modificar_arreglo PTCOMA
    (19) instruccion -> . inst_vector_op PTCOMA
    (20) instruccion -> . llamada_funcion PTCOMA
    (21) instruccion -> . inst_declaracion_struct PTCOMA
    (22) instruccion -> . inst_for
    (23) instruccion -> . expresion
    (30) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion PARENTESISDER
    (31) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
    (39) inst_declaracion -> . LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (40) inst_declaracion -> . LET MUTABLE ID ASIGNACION expresion
    (41) inst_declaracion -> . LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (42) inst_declaracion -> . LET ID ASIGNACION expresion
    (53) inst_asignacion -> . ID ASIGNACION expresion
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (74) inst_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (75) inst_break -> . BREAK expresion
    (76) inst_break -> . BREAK
    (79) inst_continue -> . CONTINUE
    (77) inst_return -> . RETURN expresion
    (78) inst_return -> . RETURN
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (85) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (86) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (87) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (88) inst_struct -> . STRUCT ID LLAVEIZQ campos LLAVEDER
    (89) inst_mod -> . MOD ID LLAVEIZQ instrucciones LLAVEDER
    (43) inst_declaracion_arreglo -> . LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (44) inst_declaracion_arreglo -> . LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (45) inst_declaracion_arreglo -> . LET ID ASIGNACION express
    (46) inst_declaracion_arreglo -> . LET MUTABLE ID ASIGNACION express
    (54) inst_declaracion_vector -> . LET ID ASIGNACION VECTOR NOT formav
    (55) inst_declaracion_vector -> . LET MUTABLE ID ASIGNACION VECTOR NOT formav
    (56) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (57) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (58) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (59) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (66) inst_modificar_arreglo -> . acceso_vector ASIGNACION expresion
    (81) inst_vector_op -> . ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
    (82) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (83) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (90) llamada_funcion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (91) llamada_funcion -> . ID PARENTESISIZQ PARENTESISDER
    (34) inst_declaracion_struct -> . LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (35) inst_declaracion_struct -> . LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (24) inst_for -> . FOR ID IN ID LLAVEIZQ instrucciones LLAVEDER
    (25) inst_for -> . FOR ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (26) inst_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (27) inst_for -> . FOR ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (28) inst_for -> . FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (29) inst_for -> . FOR ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (67) acceso_vector -> . ID lista_acceso
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR

    PRINT           shift and go to state 24
    LET             shift and go to state 27
    ID              shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 34
    LOOP            shift and go to state 35
    FUNCION         shift and go to state 36
    STRUCT          shift and go to state 38
    MOD             shift and go to state 39
    FOR             shift and go to state 42
    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    inst_imprimir                  shift and go to state 4
    inst_declaracion               shift and go to state 5
    inst_asignacion                shift and go to state 6
    inst_if                        shift and go to state 7
    inst_while                     shift and go to state 8
    inst_break                     shift and go to state 9
    inst_continue                  shift and go to state 10
    inst_return                    shift and go to state 11
    inst_loop                      shift and go to state 12
    inst_funcion                   shift and go to state 13
    inst_struct                    shift and go to state 14
    inst_mod                       shift and go to state 15
    inst_declaracion_arreglo       shift and go to state 16
    inst_declaracion_vector        shift and go to state 17
    inst_modificar_arreglo         shift and go to state 18
    inst_vector_op                 shift and go to state 19
    llamada_funcion                shift and go to state 20
    inst_declaracion_struct        shift and go to state 21
    inst_for                       shift and go to state 22
    expresion                      shift and go to state 23
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 41

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . inst_imprimir PTCOMA
    (5) instruccion -> . inst_declaracion PTCOMA
    (6) instruccion -> . inst_asignacion PTCOMA
    (7) instruccion -> . inst_if
    (8) instruccion -> . inst_while
    (9) instruccion -> . inst_break PTCOMA
    (10) instruccion -> . inst_continue PTCOMA
    (11) instruccion -> . inst_return PTCOMA
    (12) instruccion -> . inst_loop
    (13) instruccion -> . inst_funcion
    (14) instruccion -> . inst_struct
    (15) instruccion -> . inst_mod
    (16) instruccion -> . inst_declaracion_arreglo PTCOMA
    (17) instruccion -> . inst_declaracion_vector PTCOMA
    (18) instruccion -> . inst_modificar_arreglo PTCOMA
    (19) instruccion -> . inst_vector_op PTCOMA
    (20) instruccion -> . llamada_funcion PTCOMA
    (21) instruccion -> . inst_declaracion_struct PTCOMA
    (22) instruccion -> . inst_for
    (23) instruccion -> . expresion
    (30) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion PARENTESISDER
    (31) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
    (39) inst_declaracion -> . LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (40) inst_declaracion -> . LET MUTABLE ID ASIGNACION expresion
    (41) inst_declaracion -> . LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (42) inst_declaracion -> . LET ID ASIGNACION expresion
    (53) inst_asignacion -> . ID ASIGNACION expresion
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (74) inst_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (75) inst_break -> . BREAK expresion
    (76) inst_break -> . BREAK
    (79) inst_continue -> . CONTINUE
    (77) inst_return -> . RETURN expresion
    (78) inst_return -> . RETURN
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (85) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (86) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (87) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (88) inst_struct -> . STRUCT ID LLAVEIZQ campos LLAVEDER
    (89) inst_mod -> . MOD ID LLAVEIZQ instrucciones LLAVEDER
    (43) inst_declaracion_arreglo -> . LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (44) inst_declaracion_arreglo -> . LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
